name,srx,platform,layout,ilength,srr,spots,bases
GSM3913141,SRX6385791,ILLUMINA,SINGLE,,SRR9623270,"10,198,905",770
GSM3913142,SRX6385792,ILLUMINA,SINGLE,,SRR9623271,"10,857,540",819
GSM3913143,SRX6385793,ILLUMINA,SINGLE,,SRR9623272,"15,914,119",1
GSM3913144,SRX6385794,ILLUMINA,SINGLE,,SRR9623273,"9,603,606",725
GSM3913145,SRX6385795,ILLUMINA,SINGLE,,SRR9623274,"10,234,987",772
GSM3913146,SRX6385796,ILLUMINA,SINGLE,,SRR9623275,"10,147,552",766
GSM3913147,SRX6385797,ILLUMINA,SINGLE,,SRR9623276,"10,332,771",780
GSM3913148,SRX6385798,ILLUMINA,SINGLE,,SRR9623277,"17,593,769",1
GSM3913149,SRX6385799,ILLUMINA,SINGLE,,SRR9623278,"11,959,668",902
GSM3913150,SRX6385800,ILLUMINA,SINGLE,,SRR9623279,"10,197,357",769
GSM3913151,SRX6385801,ILLUMINA,SINGLE,,SRR9623280,"18,490,813",1
GSM3913152,SRX6385802,ILLUMINA,SINGLE,,SRR9623281,"21,257,995",1
GSM3913153,SRX6385803,ILLUMINA,SINGLE,,SRR9623282,"13,093,268",988
GSM3913154,SRX6385804,ILLUMINA,SINGLE,,SRR9623283,"12,016,115",907
GSM3913155,SRX6385805,ILLUMINA,SINGLE,,SRR9623284,"10,593,453",799
GSM3913156,SRX6385806,ILLUMINA,SINGLE,,SRR9623285,"11,571,408",873
GSM3913157,SRX6385807,ILLUMINA,SINGLE,,SRR9623286,"11,558,479",872
GSM3913158,SRX6385808,ILLUMINA,SINGLE,,SRR9623287,"10,241,969",773
GSM3913159,SRX6385809,ILLUMINA,PAIRED,,SRR9623288,"21,938,793",6
GSM3913160,SRX6385810,ILLUMINA,PAIRED,,SRR9623289,"21,176,308",6
GSM3913161,SRX6385811,ILLUMINA,PAIRED,,SRR9623290,"22,388,504",6
GSM3913162,SRX6385812,ILLUMINA,PAIRED,,SRR9623291,"26,352,915",7
GSM3913163,SRX6385813,ILLUMINA,PAIRED,,SRR9623292,"36,634,484",11
GSM3913164,SRX6385814,ILLUMINA,PAIRED,,SRR9623293,"68,811,692",20
GSM3913165,SRX6385815,ILLUMINA,PAIRED,,SRR9623294,"23,562,268",7
GSM3913166,SRX6385816,ILLUMINA,PAIRED,,SRR9623295,"29,724,845",8
GSM3913167,SRX6385817,ILLUMINA,PAIRED,,SRR9623296,"22,197,642",6
GSM3913168,SRX6385818,ILLUMINA,PAIRED,,SRR9623297,"22,009,082",6
GSM3913169,SRX6385819,ILLUMINA,PAIRED,,SRR9623298,"20,902,637",6
GSM3913170,SRX6385820,ILLUMINA,PAIRED,,SRR9623299,"28,111,705",8
GSM3913171,SRX6385821,ILLUMINA,PAIRED,,SRR9623300,"23,109,480",6
GSM3913172,SRX6385822,ILLUMINA,PAIRED,,SRR9623301,"22,154,856",6
GSM3913173,SRX6385823,ILLUMINA,PAIRED,,SRR9623302,"33,693,518",10
GSM3913174,SRX6385824,ILLUMINA,PAIRED,,SRR9623303,"22,731,506",6
GSM3913175,SRX6385825,ILLUMINA,PAIRED,,SRR9623304,"24,983,302",7
GSM3913176,SRX6385826,ILLUMINA,PAIRED,,SRR9623305,"22,378,506",6
GSM3913177,SRX6385827,ILLUMINA,PAIRED,,SRR9623306,"20,153,834",6
GSM3913178,SRX6385828,ILLUMINA,PAIRED,,SRR9623307,"22,756,307",6
GSM3913179,SRX6385829,ILLUMINA,PAIRED,,SRR9623308,"24,889,729",7
GSM3913180,SRX6385830,ILLUMINA,PAIRED,,SRR9623309,"20,079,516",6
GSM3913181,SRX6385831,ILLUMINA,PAIRED,,SRR9623310,"25,817,325",7
GSM3913190,SRX6385840,ILLUMINA,SINGLE,,SRR9623319,"11,661,578",880
GSM3913191,SRX6385841,ILLUMINA,SINGLE,,SRR9623320,"11,417,044",861
GSM3913192,SRX6385842,ILLUMINA,SINGLE,,SRR9623321,"12,655,831",955
GSM3913193,SRX6385843,ILLUMINA,SINGLE,,SRR9623322,"10,948,502",826
GSM3913194,SRX6385844,ILLUMINA,SINGLE,,SRR9623323,"13,942,260",1
GSM3913195,SRX6385845,ILLUMINA,SINGLE,,SRR9623324,"12,141,045",916
GSM3913196,SRX6385846,ILLUMINA,SINGLE,,SRR9623325,"9,399,453",709
GSM3913197,SRX6385847,ILLUMINA,SINGLE,,SRR9623326,"10,960,046",827
GSM3913198,SRX6385848,ILLUMINA,SINGLE,,SRR9623327,"14,594,371",1
GSM3913199,SRX6385849,ILLUMINA,SINGLE,,SRR9623328,"16,311,755",1
GSM3913200,SRX6385850,ILLUMINA,SINGLE,,SRR9623329,"13,573,755",1
GSM3913201,SRX6385851,ILLUMINA,SINGLE,,SRR9623330,"14,132,191",1
GSM3913202,SRX6385852,ILLUMINA,SINGLE,,SRR9623331,"14,557,142",1
GSM3913203,SRX6385853,ILLUMINA,SINGLE,,SRR9623332,"11,267,251",850
GSM3913204,SRX6385854,ILLUMINA,SINGLE,,SRR9623333,"11,729,019",885
GSM3913205,SRX6385855,ILLUMINA,SINGLE,,SRR9623334,"11,187,774",844
GSM3913206,SRX6385856,ILLUMINA,SINGLE,,SRR9623335,"12,849,976",970
GSM3913207,SRX6385857,ILLUMINA,SINGLE,,SRR9623336,"11,954,191",902
GSM3913208,SRX6385858,ILLUMINA,SINGLE,,SRR9623337,"13,200,322",996
GSM3913209,SRX6385859,ILLUMINA,SINGLE,,SRR9623338,"15,748,791",1
GSM3913210,SRX6385860,ILLUMINA,SINGLE,,SRR9623339,"12,482,622",942
GSM3913211,SRX6385861,ILLUMINA,SINGLE,,SRR9623340,"13,735,573",1
GSM3913212,SRX6385862,ILLUMINA,SINGLE,,SRR9623341,"13,465,738",1
GSM3913213,SRX6385863,ILLUMINA,SINGLE,,SRR9623342,"12,765,167",963
GSM3913214,SRX6385864,ILLUMINA,SINGLE,,SRR9623343,"15,279,747",1
GSM3913215,SRX6385865,ILLUMINA,SINGLE,,SRR9623344,"12,763,790",963
GSM3913216,SRX6385866,ILLUMINA,SINGLE,,SRR9623345,"13,973,062",1
GSM3913217,SRX6385867,ILLUMINA,SINGLE,,SRR9623346,"14,382,553",1
GSM3913218,SRX6385868,ILLUMINA,SINGLE,,SRR9623347,"13,461,263",1
GSM3913219,SRX6385869,ILLUMINA,SINGLE,,SRR9623348,"14,576,973",1
GSM3913220,SRX6385870,ILLUMINA,SINGLE,,SRR9623349,"13,056,249",985
GSM3913221,SRX6385871,ILLUMINA,SINGLE,,SRR9623350,"13,192,568",996
GSM3913222,SRX6385872,ILLUMINA,SINGLE,,SRR9623351,"13,147,103",992
GSM3913223,SRX6385873,ILLUMINA,SINGLE,,SRR9623352,"13,503,541",1
GSM3913224,SRX6385874,ILLUMINA,SINGLE,,SRR9623353,"14,174,534",1
GSM3913225,SRX6385875,ILLUMINA,SINGLE,,SRR9623354,"16,122,486",1
GSM3913226,SRX6385876,ILLUMINA,SINGLE,,SRR9623355,"15,846,759",1
GSM3913227,SRX6385877,ILLUMINA,SINGLE,,SRR9623356,"23,671,302",1
GSM3913228,SRX6385878,ILLUMINA,SINGLE,,SRR9623357,"12,541,540",946
GSM3913229,SRX6385879,ILLUMINA,SINGLE,,SRR9623358,"18,103,976",1
GSM3913230,SRX6385880,ILLUMINA,SINGLE,,SRR9623359,"18,387,384",1
GSM3913231,SRX6385881,ILLUMINA,SINGLE,,SRR9623360,"14,374,295",1
GSM3913232,SRX6385882,ILLUMINA,SINGLE,,SRR9623361,"17,164,434",1
GSM3913233,SRX6385883,ILLUMINA,SINGLE,,SRR9623362,"16,565,825",1
GSM3913234,SRX6385884,ILLUMINA,SINGLE,,SRR9623363,"19,461,181",1
GSM3913235,SRX6385885,ILLUMINA,SINGLE,,SRR9623364,"14,869,502",1
GSM3913236,SRX6385886,ILLUMINA,SINGLE,,SRR9623365,"14,770,736",1
GSM3913237,SRX6385887,ILLUMINA,SINGLE,,SRR9623366,"13,102,326",989
GSM3913238,SRX6385888,ILLUMINA,SINGLE,,SRR9623367,"10,479,123",791
GSM3913239,SRX6385889,ILLUMINA,SINGLE,,SRR9623368,"11,468,142",865
GSM3913240,SRX6385890,ILLUMINA,SINGLE,,SRR9623369,"11,825,590",892
GSM3913241,SRX6385891,ILLUMINA,SINGLE,,SRR9623370,"11,679,990",881
GSM3913242,SRX6385892,ILLUMINA,SINGLE,,SRR9623371,"11,129,281",840
GSM3913243,SRX6385893,ILLUMINA,SINGLE,,SRR9623372,"10,049,284",758
GSM3913244,SRX6385894,ILLUMINA,SINGLE,,SRR9623373,"11,263,770",850
GSM3913245,SRX6385895,ILLUMINA,SINGLE,,SRR9623374,"10,873,138",820
GSM3913246,SRX6385896,ILLUMINA,SINGLE,,SRR9623375,"10,261,921",774
GSM3913247,SRX6385897,ILLUMINA,SINGLE,,SRR9623376,"13,404,081",1
GSM3913248,SRX6385898,ILLUMINA,SINGLE,,SRR9623377,"21,892,595",1
MtHDTs_RNAi1/Ri1F,SRX9902536,ILLUMINA,PAIRED,,SRR13489928,"22,431,181",4
MtHDTs_RNAi2/Ri2F,SRX9902537,ILLUMINA,PAIRED,,SRR13489927,"22,420,791",4
MtHDTs_RNAi3/Ri3F,SRX9902533,ILLUMINA,PAIRED,,SRR13489931,"22,495,924",4
SC701,SRX6446944,ILLUMINA,PAIRED,,SRR9687437,"27,015,336",8
SC701AL,SRX6446893,ILLUMINA,PAIRED,,SRR9687488,"57,035,733",17
SC701D,SRX6446900,ILLUMINA,PAIRED,,SRR9687481,"26,716,770",8
SC701DL,SRX6446826,ILLUMINA,PAIRED,,SRR9687555,"25,880,703",7
SC701S,SRX6446844,ILLUMINA,PAIRED,,SRR9687537,"30,158,591",9
SC701SL,SRX6446862,ILLUMINA,PAIRED,,SRR9687519,"57,785,576",17
SC702,SRX6446945,ILLUMINA,PAIRED,,SRR9687436,"22,356,167",6
SC702AL,SRX6446890,ILLUMINA,PAIRED,,SRR9687491,"33,936,341",10
SC702D,SRX6446899,ILLUMINA,PAIRED,,SRR9687482,"23,641,066",7
SC702DL,SRX6446829,ILLUMINA,PAIRED,,SRR9687552,"26,321,904",7
SC702S,SRX6446845,ILLUMINA,PAIRED,,SRR9687536,"31,009,480",9
SC702SL,SRX6446863,ILLUMINA,PAIRED,,SRR9687518,"37,102,254",11
SC703,SRX6446942,ILLUMINA,PAIRED,,SRR9687439,"24,367,084",7
SC703AL,SRX6446891,ILLUMINA,PAIRED,,SRR9687490,"36,685,708",11
SC703D,SRX6446898,ILLUMINA,PAIRED,,SRR9687483,"24,499,707",7
SC703DL,SRX6446828,ILLUMINA,PAIRED,,SRR9687553,"22,032,315",6
SC703S,SRX6446842,ILLUMINA,PAIRED,,SRR9687539,"24,780,311",7
SC703SL,SRX6446864,ILLUMINA,PAIRED,,SRR9687517,"35,532,244",10
SC704,SRX6446943,ILLUMINA,PAIRED,,SRR9687438,"25,163,611",7
SC704AL,SRX6446894,ILLUMINA,PAIRED,,SRR9687487,"42,392,883",12
SC704D,SRX6446897,ILLUMINA,PAIRED,,SRR9687484,"50,593,691",15
SC704DL,SRX6446835,ILLUMINA,PAIRED,,SRR9687546,"25,696,055",7
SC704S,SRX6446843,ILLUMINA,PAIRED,,SRR9687538,"35,069,292",10
SC704SL,SRX6446865,ILLUMINA,PAIRED,,SRR9687516,"31,764,432",9
SC705,SRX6446940,ILLUMINA,PAIRED,,SRR9687441,"27,051,201",8
SC705AL,SRX6446895,ILLUMINA,PAIRED,,SRR9687486,"41,869,390",12
SC705D,SRX6446896,ILLUMINA,PAIRED,,SRR9687485,"30,396,447",9
SC705DL,SRX6446834,ILLUMINA,PAIRED,,SRR9687547,"21,874,841",6
SC705S,SRX6446840,ILLUMINA,PAIRED,,SRR9687541,"40,775,844",12
SC705SL,SRX6446858,ILLUMINA,PAIRED,,SRR9687523,"29,820,799",8
SC711,SRX6446941,ILLUMINA,PAIRED,,SRR9687440,"25,030,420",7
SC711AL,SRX6446849,ILLUMINA,PAIRED,,SRR9687532,"22,017,829",6
SC711D,SRX6446908,ILLUMINA,PAIRED,,SRR9687473,"28,499,972",8
SC711DL,SRX6446922,ILLUMINA,PAIRED,,SRR9687459,"28,257,191",8
SC711S,SRX6446841,ILLUMINA,PAIRED,,SRR9687540,"60,037,037",18
SC711SL,SRX6446859,ILLUMINA,PAIRED,,SRR9687522,"31,189,914",9
SC712,SRX6446938,ILLUMINA,PAIRED,,SRR9687443,"24,839,594",7
SC712AL,SRX6446848,ILLUMINA,PAIRED,,SRR9687533,"24,328,545",7
SC712D,SRX6446909,ILLUMINA,PAIRED,,SRR9687472,"26,020,025",7
SC712DL,SRX6446923,ILLUMINA,PAIRED,,SRR9687458,"56,570,814",16
SC712S,SRX6446838,ILLUMINA,PAIRED,,SRR9687543,"49,706,167",14
SC712SL,SRX6446860,ILLUMINA,PAIRED,,SRR9687521,"20,893,616",6
SC713,SRX6446939,ILLUMINA,PAIRED,,SRR9687442,"23,380,736",7
SC713AL,SRX6446847,ILLUMINA,PAIRED,,SRR9687534,"25,194,326",7
SC713D,SRX6446910,ILLUMINA,PAIRED,,SRR9687471,"26,549,133",7
SC713DL,SRX6446920,ILLUMINA,PAIRED,,SRR9687461,"64,491,795",19
SC713S,SRX6446839,ILLUMINA,PAIRED,,SRR9687542,"49,207,312",14
SC713SL,SRX6446861,ILLUMINA,PAIRED,,SRR9687520,"31,819,729",9
SC714,SRX6446936,ILLUMINA,PAIRED,,SRR9687445,"21,446,465",6
SC714AL,SRX6446846,ILLUMINA,PAIRED,,SRR9687535,"44,632,611",13
SC714D,SRX6446911,ILLUMINA,PAIRED,,SRR9687470,"26,499,063",7
SC714DL,SRX6446921,ILLUMINA,PAIRED,,SRR9687460,"20,685,362",6
SC714S,SRX6446836,ILLUMINA,PAIRED,,SRR9687545,"55,889,785",16
SC714SL,SRX6446856,ILLUMINA,PAIRED,,SRR9687525,"25,179,353",7
SC715,SRX6446937,ILLUMINA,PAIRED,,SRR9687444,"23,175,955",6
SC715AL,SRX6446853,ILLUMINA,PAIRED,,SRR9687528,"45,439,773",13
SC715D,SRX6446912,ILLUMINA,PAIRED,,SRR9687469,"26,715,996",8
SC715DL,SRX6446918,ILLUMINA,PAIRED,,SRR9687463,"51,997,643",15
SC715S,SRX6446837,ILLUMINA,PAIRED,,SRR9687544,"52,500,327",15
SC715SL,SRX6446857,ILLUMINA,PAIRED,,SRR9687524,"22,106,582",6
SC721,SRX6446870,ILLUMINA,PAIRED,,SRR9687511,"24,133,577",7
SC721AL,SRX6446852,ILLUMINA,PAIRED,,SRR9687529,"30,543,655",9
SC721D,SRX6446913,ILLUMINA,PAIRED,,SRR9687468,"23,154,437",6
SC721DL,SRX6446919,ILLUMINA,PAIRED,,SRR9687462,"60,032,272",18
SC721S,SRX6446905,ILLUMINA,PAIRED,,SRR9687476,"50,474,030",15
SC721SL,SRX6446831,ILLUMINA,PAIRED,,SRR9687550,"44,732,106",13
SC722,SRX6446871,ILLUMINA,PAIRED,,SRR9687510,"25,194,746",7
SC722AL,SRX6446851,ILLUMINA,PAIRED,,SRR9687530,"21,536,013",6
SC722D,SRX6446914,ILLUMINA,PAIRED,,SRR9687467,"24,476,073",7
SC722DL,SRX6446916,ILLUMINA,PAIRED,,SRR9687465,"48,950,341",14
SC722S,SRX6446904,ILLUMINA,PAIRED,,SRR9687477,"52,507,781",15
SC722SL,SRX6446830,ILLUMINA,PAIRED,,SRR9687551,"51,551,132",15
SC723,SRX6446872,ILLUMINA,PAIRED,,SRR9687509,"23,381,241",7
SC723AL,SRX6446850,ILLUMINA,PAIRED,,SRR9687531,"23,352,072",7
SC723D,SRX6446915,ILLUMINA,PAIRED,,SRR9687466,"23,987,385",7
SC723DL,SRX6446917,ILLUMINA,PAIRED,,SRR9687464,"22,632,092",6
SC723S,SRX6446903,ILLUMINA,PAIRED,,SRR9687478,"57,513,326",17
SC723SL,SRX6446833,ILLUMINA,PAIRED,,SRR9687548,"45,835,090",13
SC724,SRX6446873,ILLUMINA,PAIRED,,SRR9687508,"23,908,643",7
SC724AL,SRX6446855,ILLUMINA,PAIRED,,SRR9687526,"22,960,280",6
SC724D,SRX6446906,ILLUMINA,PAIRED,,SRR9887820,"31,117,149",9
SC724DL,SRX6446924,ILLUMINA,PAIRED,,SRR9687457,"20,646,042",6
SC724S,SRX6446902,ILLUMINA,PAIRED,,SRR9687479,"54,742,804",16
SC724SL,SRX6446832,ILLUMINA,PAIRED,,SRR9687549,"43,357,526",13
SC725,SRX6446866,ILLUMINA,PAIRED,,SRR9687515,"27,452,149",8
SC725AL,SRX6446854,ILLUMINA,PAIRED,,SRR9687527,"27,105,044",8
SC725D,SRX6446907,ILLUMINA,PAIRED,,SRR9687474,"23,171,511",6
SC725DL,SRX6446925,ILLUMINA,PAIRED,,SRR9687456,"22,519,188",6
SC725S,SRX6446901,ILLUMINA,PAIRED,,SRR9687480,"46,083,642",13
SC725SL,SRX6446827,ILLUMINA,PAIRED,,SRR9687554,"53,016,570",15
SC731AL,SRX6446877,ILLUMINA,PAIRED,,SRR9687504,"49,306,409",14
SC731S,SRX6446867,ILLUMINA,PAIRED,,SRR9687514,"32,849,286",9
SC732AL,SRX6446876,ILLUMINA,PAIRED,,SRR9687505,"19,941,456",5
SC732S,SRX6446868,ILLUMINA,PAIRED,,SRR9687513,"22,251,336",6
SC733AL,SRX6446879,ILLUMINA,PAIRED,,SRR9687502,"25,000,396",7
SC733S,SRX6446869,ILLUMINA,PAIRED,,SRR9687512,"25,078,968",7
SC734AL,SRX6446878,ILLUMINA,PAIRED,,SRR9687503,"22,251,176",6
SC734S,SRX6446874,ILLUMINA,PAIRED,,SRR9687507,"22,248,934",6
SC735AL,SRX6446881,ILLUMINA,PAIRED,,SRR9687500,"18,674,569",5
SC735S,SRX6446875,ILLUMINA,PAIRED,,SRR9687506,"23,433,866",7
SC741AL,SRX6446880,ILLUMINA,PAIRED,,SRR9687501,"23,256,521",6
SC741S,SRX6446933,ILLUMINA,PAIRED,,SRR9687448,"30,060,118",9
SC742AL,SRX6446883,ILLUMINA,PAIRED,,SRR9687498,"20,584,248",6
SC742S,SRX6446932,ILLUMINA,PAIRED,,SRR9687449,"27,161,022",8
SC743AL,SRX6446882,ILLUMINA,PAIRED,,SRR9687499,"24,566,049",7
SC743S,SRX6446935,ILLUMINA,PAIRED,,SRR9687446,"27,076,440",8
SC744AL,SRX6446885,ILLUMINA,PAIRED,,SRR9687496,"23,870,886",7
SC744S,SRX6446934,ILLUMINA,PAIRED,,SRR9687447,"26,906,115",8
SC745AL,SRX6446884,ILLUMINA,PAIRED,,SRR9687497,"19,585,551",5
SC745S,SRX6446929,ILLUMINA,PAIRED,,SRR9687452,"23,857,222",7
SC751AL,SRX6446888,ILLUMINA,PAIRED,,SRR9687493,"25,962,569",7
SC751S,SRX6446928,ILLUMINA,PAIRED,,SRR9687453,"28,058,862",8
SC752AL,SRX6446889,ILLUMINA,PAIRED,,SRR9687492,"24,211,248",7
SC752S,SRX6446931,ILLUMINA,PAIRED,,SRR9687450,"23,273,346",6
SC753AL,SRX6446886,ILLUMINA,PAIRED,,SRR9687495,"25,057,672",7
SC753S,SRX6446930,ILLUMINA,PAIRED,,SRR9687451,"32,642,183",9
SC754AL,SRX6446887,ILLUMINA,PAIRED,,SRR9687494,"22,997,809",6
SC754S,SRX6446927,ILLUMINA,PAIRED,,SRR9687454,"29,794,462",8
SC755AL,SRX6446892,ILLUMINA,PAIRED,,SRR9687489,"24,876,089",7
SC755S,SRX6446926,ILLUMINA,PAIRED,,SRR9687455,"24,088,700",7
